37.1,44.5,68.2,44.7,48.1,47.5
52.8,57.9,89.3,59.6,61.4,67.1
68.8,71.3,110,74.4,74.5,86.9
84.9,84.8,130,89.1,87.6,107
101,98.3,150,104,101,127
118,112,169,118,113,148
134,125,187,133,126,168
151,139,206,147,139,189
163,148,217,156,146,206
173,156,225,163,153,220
183,162,231,169,158,233
190,167,235,174,162,243
197,171,237,178,164,252
201,174,237,180,166,259
204,175,236,181,166,264
205,175,232,181,165,268
206,175,229,181,164,271
207,175,227,181,163,274
207,175,226,181,162,277
207,175,226,181,162,280
206,175,226,181,162,282
206,175,228,182,162,285
205,174,230,183,162,287
203,174,232,184,162,289
202,174,234,185,162,290
200,175,237,186,163,290
198,175,241,188,164,290
196,175,245,189,165,289
195,175,248,191,166,287
193,174,252,192,167,284
191,174,255,194,168,281
190,174,259,196,170,277
189,173,262,198,171,273
188,172,265,199,172,269
188,172,268,201,173,265
187,171,270,203,174,261
187,171,273,204,175,257
186,170,275,204,176,252
186,170,276,205,176,247
186,170,278,205,177,243
186,169,279,205,177,240
186,169,280,204,178,237
186,168,281,204,178,237
185,168,282,203,178,236
185,168,282,202,177,236
186,168,281,200,177,236
186,169,280,199,176,236
186,170,279,197,176,237
186,170,277,195,175,237
187,171,275,193,174,238
187,172,272,191,173,239
188,172,269,189,171,241
189,173,265,188,170,242
190,174,261,187,168,244
192,174,257,185,166,245
193,175,252,184,164,246
195,175,247,184,162,246
196,176,243,183,161,247
198,176,239,182,159,248
199,177,235,182,157,249
201,177,232,182,156,250
202,178,229,182,154,251
202,178,228,182,153,253
203,178,226,182,152,255
203,178,226,182,152,257
202,178,226,183,152,259
202,178,227,183,152,261
201,178,229,183,152,263
200,177,231,184,153,265
198,177,233,185,155,267
197,176,236,185,156,270
195,175,239,186,158,272
193,174,241,188,160,274
191,173,243,189,162,274
189,172,245,190,164,274
188,170,246,192,166,273
186,168,248,193,168,272
185,165,249,195,169,271
184,163,249,196,171,269
184,161,249,198,173,266
183,158,249,199,174,263
183,155,248,201,175,261
183,153,247,202,176,258
183,151,247,203,177,255
183,150,246,204,177,252
184,148,246,204,178,249
184,147,246,204,178,245
185,146,246,204,178,243
186,145,246,203,177,241
186,145,247,203,177,240
187,146,247,201,177,239
188,147,247,200,176,238
189,148,247,199,175,238
190,150,246,197,175,237
191,152,246,195,174,238
192,154,246,193,173,239
193,157,246,191,172,240
194,159,245,190,171,241
196,162,243,188,170,243
197,164,241,186,169,245
199,166,239,185,168,247
201,168,236,184,167,250
202,170,234,183,167,253
204,171,232,182,166,255
205,172,230,182,166,258
207,173,228,181,166,262
208,174,227,181,166,265
208,174,226,181,165,269
209,175,225,181,165,273
209,175,225,181,165,277
209,175,225,181,165,281
208,174,226,181,166,284
208,174,227,181,166,288
207,174,228,182,166,290
205,173,230,182,166,292
203,173,233,182,167,294
202,173,235,183,167,295
199,172,237,183,167,295
197,172,239,184,167,295
195,172,242,185,167,294
193,171,244,186,167,292
191,171,247,187,167,289
189,170,249,188,168,286
188,170,251,189,169,281
187,169,253,190,170,276
186,169,255,192,171,270
185,168,256,193,172,263
184,167,258,195,173,256
184,166,259,197,174,250
