184,175,275,199,173,245
185,172,265,197,176,245
185,164,274,193,179,244
185,163,281,193,178,227
186,163,278,192,177,232
187,163,278,192,177,235
186,170,272,185,168,243
186,177,260,187,174,249
188,175,261,187,174,249
189,175,259,186,171,250
191,177,253,181,165,249
199,162,249,183,169,250
201,178,223,182,162,250
202,177,235,182,163,250
204,179,226,181,164,252
208,171,237,185,160,256
208,172,216,185,160,257
207,172,216,185,165,264
207,171,188,185,164,264
207,169,222,185,163,263
207,168,244,185,163,264
207,168,221,184,164,265
206,167,247,184,164,263
205,167,249,184,166,264
203,166,222,187,160,279
196,172,238,188,156,285
193,172,247,187,156,285
192,174,242,188,157,284
189,177,244,188,157,283
187,177,246,191,158,278
184,176,255,184,174,274
182,174,255,185,174,270
182,174,259,187,176,262
188,163,254,204,170,235
189,167,260,206,175,278
189,168,262,207,176,273
189,172,268,207,177,272
189,170,265,207,176,233
190,174,272,207,175,235
190,170,268,206,174,213
191,169,267,207,171,207
193,158,243,204,178,194
191,161,259,204,171,242
190,161,263,204,170,244
189,163,265,200,172,245
187,163,265,199,171,246
189,165,268,197,173,247
190,160,263,195,175,247
186,174,273,194,174,249
185,174,272,191,178,227
186,171,273,190,177,232
182,172,273,186,165,245
182,176,267,182,175,241
183,176,265,184,172,256
185,175,263,184,170,253
190,166,253,182,170,252
195,168,237,185,162,249
197,167,241,185,162,250
198,174,228,185,157,247
200,173,226,185,156,243
201,175,227,185,156,248
205,175,221,185,160,253
205,176,222,185,158,251
205,174,220,185,152,242
205,174,222,186,151,239
205,174,203,186,148,238
205,172,228,187,147,237
204,171,229,187,146,239
204,171,233,188,146,239
204,170,233,189,146,240
195,172,246,183,169,286
192,173,251,183,177,281
191,174,252,188,153,285
188,179,253,189,160,278
186,178,256,190,160,277
184,174,255,191,161,274
183,174,257,185,175,274
182,174,257,186,176,275
180,171,256,187,174,269
185,161,251,196,179,243
184,161,252,199,175,243
185,151,238,201,175,247
185,152,240,204,173,230
186,153,240,206,179,254
186,152,239,207,176,260
187,150,234,208,176,263
187,151,237,208,176,235
188,150,235,209,170,202
190,143,239,206,169,244
191,143,238,205,169,245
191,153,265,202,171,246
192,146,241,200,172,247
193,148,249,197,175,247
193,146,237,196,172,223
192,148,240,192,176,228
192,149,240,192,176,230
188,167,260,189,176,241
183,172,276,185,174,245
183,175,270,184,172,250
192,165,255,181,171,257
196,162,253,183,159,239
199,172,227,183,163,248
200,176,229,183,163,249
201,178,232,185,153,238
202,176,225,185,162,253
203,177,230,185,160,250
205,177,221,184,168,262
206,171,224,184,159,247
207,178,226,184,150,232
208,171,218,187,164,263
208,171,219,185,171,271
207,169,242,185,174,276
207,168,220,185,173,276
207,167,222,185,174,277
205,167,246,186,174,277
205,166,248,186,174,276
203,165,250,188,175,270
201,164,229,187,174,278
194,167,242,183,160,283
191,170,243,187,153,286
187,175,248,187,154,284
186,175,246,188,152,284
185,176,249,189,154,280
183,175,252,184,170,278
182,174,256,184,169,276
182,174,258,186,170,268
183,166,246,188,171,261
184,164,247,190,174,250
185,159,246,194,178,238
187,162,253,199,177,229
187,163,253,201,176,228
188,155,242,204,173,234
190,162,258,204,170,221
190,162,260,206,176,234
189,164,262,206,177,233
190,170,269,203,178,224
189,162,251,203,179,234
190,166,254,204,173,192
189,162,252,205,172,187
188,162,255,205,173,188
187,156,260,205,172,241
187,157,265,204,175,239
189,151,261,204,173,242
189,151,261,203,174,242
189,135,228,202,174,226
187,149,233,201,172,233
187,157,253,201,172,235
190,142,262,199,172,236
191,142,262,197,173,240
187,148,260,197,173,240
183,171,273,196,173,243
185,174,288,196,172,245
186,169,290,196,172,246
187,169,296,195,171,245
186,155,293,187,173,244
191,153,282,186,160,242
191,163,272,187,146,218
